From	Entry	Reviewed	Entry Name	Protein names	Gene Names	Organism	Length
IRF3	M0QZB7	unreviewed	M0QZB7_HUMAN	Interferon regulatory factor 3	IRF3	Homo sapiens (Human)	408
IRF3	M0QZB8	unreviewed	M0QZB8_HUMAN	Interferon regulatory factor 3	IRF3	Homo sapiens (Human)	329
IRF3	M0R007	unreviewed	M0R007_HUMAN	Interferon regulatory factor 3	IRF3	Homo sapiens (Human)	102
IRF3	M0R0R8	unreviewed	M0R0R8_HUMAN	Interferon regulatory factor 3	IRF3	Homo sapiens (Human)	84
IRF3	M0R0X9	unreviewed	M0R0X9_HUMAN	Interferon regulatory factor 3	IRF3	Homo sapiens (Human)	105
IRF3	M0R205	unreviewed	M0R205_HUMAN	Interferon regulatory factor 3	IRF3	Homo sapiens (Human)	287
IRF3	M0R3C2	unreviewed	M0R3C2_HUMAN	Interferon regulatory factor 3	IRF3	Homo sapiens (Human)	264
IRF3	M0R3E9	unreviewed	M0R3E9_HUMAN	Interferon regulatory factor 3	IRF3	Homo sapiens (Human)	153
IRF3	M0R3H7	unreviewed	M0R3H7_HUMAN	Interferon regulatory factor 3	IRF3	Homo sapiens (Human)	71
IRF3	Q71U93	unreviewed	Q71U93_HUMAN	Interferon regulatory factor 3	IRF3	Homo sapiens (Human)	30
IRF3	Q96GL3	unreviewed	Q96GL3_HUMAN	IRF3 protein (Interferon regulatory factor 3, isoform CRA_b)	IRF3 hCG_21108	Homo sapiens (Human)	452
MLX	Q9UH92	reviewed	MLX_HUMAN	Max-like protein X (Class D basic helix-loop-helix protein 13) (bHLHd13) (Max-like bHLHZip protein) (Protein BigMax) (Transcription factor-like protein 4)	MLX BHLHD13 TCFL4	Homo sapiens (Human)	298
MLX	K7EID0	unreviewed	K7EID0_HUMAN	Max-like protein X (Max-like bHLHZip protein) (Protein BigMax) (Transcription factor-like protein 4)	MLX	Homo sapiens (Human)	248
MYSM1	Q5VVJ2	reviewed	MYSM1_HUMAN	Deubiquitinase MYSM1 (2A-DUB) (EC 3.4.19.-) (Myb-like, SWIRM and MPN domain-containing protein 1)	MYSM1 KIAA1915	Homo sapiens (Human)	828
MYSM1	A0A590UJD8	unreviewed	A0A590UJD8_HUMAN	Deubiquitinase MYSM1 (Myb-like, SWIRM and MPN domain-containing protein 1)	MYSM1	Homo sapiens (Human)	806
MYSM1	A0A590UJT8	unreviewed	A0A590UJT8_HUMAN	Myb like, SWIRM and MPN domains 1	MYSM1	Homo sapiens (Human)	111
MYSM1	A0A590UJW2	unreviewed	A0A590UJW2_HUMAN	Deubiquitinase MYSM1 (Myb-like, SWIRM and MPN domain-containing protein 1)	MYSM1	Homo sapiens (Human)	573
MYSM1	A0A590UK32	unreviewed	A0A590UK32_HUMAN	Deubiquitinase MYSM1 (Myb-like, SWIRM and MPN domain-containing protein 1)	MYSM1	Homo sapiens (Human)	526
MYSM1	A0A8V8TKW8	unreviewed	A0A8V8TKW8_HUMAN	Deubiquitinase MYSM1 (Myb-like, SWIRM and MPN domain-containing protein 1)	MYSM1	Homo sapiens (Human)	820
MYSM1	A0A8V8TMF1	unreviewed	A0A8V8TMF1_HUMAN	Myb like, SWIRM and MPN domains 1	MYSM1	Homo sapiens (Human)	119
RFX1	P22670	reviewed	RFX1_HUMAN	MHC class II regulatory factor RFX1 (Enhancer factor C) (EF-C) (Regulatory factor X 1) (RFX) (Transcription factor RFX1)	RFX1	Homo sapiens (Human)	979
RFX1	K7EIZ8	unreviewed	K7EIZ8_HUMAN	Regulatory factor X1	RFX1	Homo sapiens (Human)	158
RXRB	P28702	reviewed	RXRB_HUMAN	Retinoic acid receptor RXR-beta (Nuclear receptor subfamily 2 group B member 2) (Retinoid X receptor beta)	RXRB NR2B2	Homo sapiens (Human)	533
RXRB	A0A0G2JHI1	unreviewed	A0A0G2JHI1_HUMAN	Retinoid X receptor beta	RXRB	Homo sapiens (Human)	96
RXRB	A0A0G2JKR7	unreviewed	A0A0G2JKR7_HUMAN	Retinoid X receptor beta	RXRB	Homo sapiens (Human)	347
RXRB	A0A0S2Z4M5	unreviewed	A0A0S2Z4M5_HUMAN	Retinoid X receptor beta isoform 3	RXRB	Homo sapiens (Human)	508
RXRB	A0A0S2Z4N9	unreviewed	A0A0S2Z4N9_HUMAN	Retinoid X receptor beta isoform 4	RXRB	Homo sapiens (Human)	171
RXRB	A0A0S2Z570	unreviewed	A0A0S2Z570_HUMAN	RXRB (Retinoid X receptor beta isoform 2)	RXRB	Homo sapiens (Human)	537
RXRB	E9PK75	unreviewed	E9PK75_HUMAN	Retinoid X receptor beta	RXRB	Homo sapiens (Human)	79
RXRB	J3JS70	unreviewed	J3JS70_HUMAN	Retinoid X receptor, beta	RXRB RP5-1033B10.6-006	Homo sapiens (Human)	262
RXRB	J3JS71	unreviewed	J3JS71_HUMAN	Retinoid X receptor, beta	RXRB RP5-1033B10.6-004	Homo sapiens (Human)	482
RXRB	Q5STP9	unreviewed	Q5STP9_HUMAN	Retinoid X nuclear receptor beta (Retinoid X receptor beta isoform 1) (Retinoid X receptor, beta)	RXRB NR2B2 hCG_2042227	Homo sapiens (Human)	533
SLC2A4RG	Q9NR83	reviewed	S2A4R_HUMAN	SLC2A4 regulator (GLUT4 enhancer factor) (GEF) (Huntington disease gene regulatory region-binding protein 1) (HDBP-1)	SLC2A4RG HDBP1	Homo sapiens (Human)	387
SP1	P08047	reviewed	SP1_HUMAN	Transcription factor Sp1	SP1 TSFP1	Homo sapiens (Human)	785
SP1	Q8N907	reviewed	DAND5_HUMAN	DAN domain family member 5 (Cerberus-like protein 2) (Cerl-2) (Cysteine knot superfamily 1, BMP antagonist 3) (Gremlin-3)	DAND5 CER2 CKTSF1B3 COCO GREM3 SP1	Homo sapiens (Human)	189
SP1	B2R4Y6	unreviewed	B2R4Y6_HUMAN	Sp1 transcription factor, isoform CRA_a (cDNA, FLJ92269)	SP1 hCG_1787889	Homo sapiens (Human)	32
SP1	C4PGM0	unreviewed	C4PGM0_HUMAN	Specificity protein 1	Sp1	Homo sapiens (Human)	299
SP1	H3BUU5	unreviewed	H3BUU5_HUMAN	Sp1 transcription factor	SP1	Homo sapiens (Human)	162
SP1	H3BVI2	unreviewed	H3BVI2_HUMAN	Sp1 transcription factor	SP1	Homo sapiens (Human)	230
SP1	L8E7F4	unreviewed	L8E7F4_HUMAN	Alternative protein SP1	SP1	Homo sapiens (Human)	140
SP1	Q15403	unreviewed	Q15403_HUMAN	Pregnancy-specific protein	SP1	Homo sapiens (Human)	352
SP140	Q13342	reviewed	SP140_HUMAN	Nuclear body protein SP140 (Lymphoid-restricted homolog of Sp100) (LYSp100) (Nuclear autoantigen Sp-140) (Speckled 140 kDa)	SP140 LYSP100	Homo sapiens (Human)	867
SP140	Q0VGE4	unreviewed	Q0VGE4_HUMAN	SP140 protein	SP140	Homo sapiens (Human)	807
SP140	Q7Z2U4	unreviewed	Q7Z2U4_HUMAN	SP140 protein	SP140	Homo sapiens (Human)	238
SP140	U3KPV9	unreviewed	U3KPV9_HUMAN	SP140 nuclear body protein	SP140	Homo sapiens (Human)	29
SREBF2	Q12772	reviewed	SRBP2_HUMAN	Sterol regulatory element-binding protein 2 (SREBP-2) (Class D basic helix-loop-helix protein 2) (bHLHd2) (Sterol regulatory element-binding transcription factor 2) [Cleaved into: Processed sterol regulatory element-binding protein 2 (Transcription factor SREBF2)]	SREBF2 BHLHD2 SREBP2	Homo sapiens (Human)	1141
SREBF2	A0AA34QVX2	unreviewed	A0AA34QVX2_HUMAN	Sterol regulatory element-binding protein 2 (Sterol regulatory element-binding transcription factor 2)	SREBF2	Homo sapiens (Human)	1111
SREBF2	G3V0I8	unreviewed	G3V0I8_HUMAN	Sterol regulatory element-binding protein 2 (Sterol regulatory element-binding transcription factor 2)	SREBF2 hCG_41541	Homo sapiens (Human)	684
SREBF2	H0Y7E5	unreviewed	H0Y7E5_HUMAN	Sterol regulatory element binding transcription factor 2	SREBF2	Homo sapiens (Human)	257
TP53	P04637	reviewed	P53_HUMAN	Cellular tumor antigen p53 (Antigen NY-CO-13) (Phosphoprotein p53) (Tumor suppressor p53)	TP53 P53	Homo sapiens (Human)	393
TP53	A0A087WT22	unreviewed	A0A087WT22_HUMAN	Cellular tumor antigen p53	TP53	Homo sapiens (Human)	187
TP53	A0A087WXZ1	unreviewed	A0A087WXZ1_HUMAN	Cellular tumor antigen p53	TP53	Homo sapiens (Human)	182
TP53	A0A087X1Q1	unreviewed	A0A087X1Q1_HUMAN	Cellular tumor antigen p53	TP53	Homo sapiens (Human)	234
TP53	A0A0A0U7X4	unreviewed	A0A0A0U7X4_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	99
TP53	A0A0M4B4Y9	unreviewed	A0A0M4B4Y9_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	107
TP53	A0A0R9RRX7	unreviewed	A0A0R9RRX7_HUMAN	Tumor protein p53	TP53	Homo sapiens (Human)	42
TP53	A0A0U1RQC9	unreviewed	A0A0U1RQC9_HUMAN	Cellular tumor antigen p53	TP53	Homo sapiens (Human)	410
TP53	A0A1B1PFC7	unreviewed	A0A1B1PFC7_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	53
TP53	A0A1B1PFD4	unreviewed	A0A1B1PFD4_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	46
TP53	A0A1D8V7A7	unreviewed	A0A1D8V7A7_HUMAN	TP53	TP53	Homo sapiens (Human)	96
TP53	A0A218MJB0	unreviewed	A0A218MJB0_HUMAN	Cellular tumor antigen p53	TP53	Homo sapiens (Human)	144
TP53	A0A218MJC8	unreviewed	A0A218MJC8_HUMAN	Cellular tumor antigen p53	TP53	Homo sapiens (Human)	144
TP53	A0A218MJD5	unreviewed	A0A218MJD5_HUMAN	Cellular tumor antigen p53	TP53	Homo sapiens (Human)	144
TP53	A0A218MJD9	unreviewed	A0A218MJD9_HUMAN	Cellular tumor antigen p53	TP53	Homo sapiens (Human)	144
TP53	A0A218MJE1	unreviewed	A0A218MJE1_HUMAN	Cellular tumor antigen p53	TP53	Homo sapiens (Human)	144
TP53	A0A218MJE5	unreviewed	A0A218MJE5_HUMAN	Cellular tumor antigen p53	TP53	Homo sapiens (Human)	144
TP53	A0A218MJF3	unreviewed	A0A218MJF3_HUMAN	Cellular tumor antigen p53	TP53	Homo sapiens (Human)	144
TP53	A0A346XLN8	unreviewed	A0A346XLN8_HUMAN	TP53	TP53	Homo sapiens (Human)	32
TP53	A0A346XLN9	unreviewed	A0A346XLN9_HUMAN	TP53	TP53	Homo sapiens (Human)	29
TP53	A0A346XLP0	unreviewed	A0A346XLP0_HUMAN	TP53	TP53	Homo sapiens (Human)	30
TP53	A0A346XLP1	unreviewed	A0A346XLP1_HUMAN	TP53	TP53	Homo sapiens (Human)	33
TP53	A0A346XLP2	unreviewed	A0A346XLP2_HUMAN	TP53	TP53	Homo sapiens (Human)	25
TP53	A0A346XLP3	unreviewed	A0A346XLP3_HUMAN	TP53	TP53	Homo sapiens (Human)	33
TP53	A0A346XLP5	unreviewed	A0A346XLP5_HUMAN	TP53	TP53	Homo sapiens (Human)	27
TP53	A0A346XLP6	unreviewed	A0A346XLP6_HUMAN	TP53	TP53	Homo sapiens (Human)	25
TP53	A0A346XLP7	unreviewed	A0A346XLP7_HUMAN	TP53	TP53	Homo sapiens (Human)	26
TP53	A0A346XLP8	unreviewed	A0A346XLP8_HUMAN	TP53	TP53	Homo sapiens (Human)	34
TP53	A0A346XLP9	unreviewed	A0A346XLP9_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	36
TP53	A0A346XLQ1	unreviewed	A0A346XLQ1_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	39
TP53	A0A346XLR1	unreviewed	A0A346XLR1_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	34
TP53	A0A346XLR9	unreviewed	A0A346XLR9_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	38
TP53	A0A346XLS5	unreviewed	A0A346XLS5_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	41
TP53	A0A346XLS6	unreviewed	A0A346XLS6_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	33
TP53	A0A346XLS7	unreviewed	A0A346XLS7_HUMAN	TP53	TP53	Homo sapiens (Human)	29
TP53	A0A346XLS8	unreviewed	A0A346XLS8_HUMAN	TP53	TP53	Homo sapiens (Human)	32
TP53	A0A346XLS9	unreviewed	A0A346XLS9_HUMAN	TP53	TP53	Homo sapiens (Human)	29
TP53	A0A346XLT0	unreviewed	A0A346XLT0_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	37
TP53	A0A346XLT1	unreviewed	A0A346XLT1_HUMAN	TP53	TP53	Homo sapiens (Human)	20
TP53	A0A346XLT2	unreviewed	A0A346XLT2_HUMAN	TP53	TP53	Homo sapiens (Human)	32
TP53	A0A346XLT3	unreviewed	A0A346XLT3_HUMAN	TP53	TP53	Homo sapiens (Human)	31
TP53	A0A346XLT4	unreviewed	A0A346XLT4_HUMAN	TP53	TP53	Homo sapiens (Human)	22
TP53	A0A346XLU1	unreviewed	A0A346XLU1_HUMAN	TP53	TP53	Homo sapiens (Human)	19
TP53	A0A346XLW0	unreviewed	A0A346XLW0_HUMAN	TP53	TP53	Homo sapiens (Human)	24
TP53	A0A346XLW4	unreviewed	A0A346XLW4_HUMAN	TP53	TP53	Homo sapiens (Human)	18
TP53	A0A346XLW8	unreviewed	A0A346XLW8_HUMAN	TP53	TP53	Homo sapiens (Human)	22
TP53	A0A346XLX0	unreviewed	A0A346XLX0_HUMAN	TP53	TP53	Homo sapiens (Human)	18
TP53	A0A346XLX2	unreviewed	A0A346XLX2_HUMAN	TP53	TP53	Homo sapiens (Human)	25
TP53	A0A346XLX3	unreviewed	A0A346XLX3_HUMAN	TP53	TP53	Homo sapiens (Human)	17
TP53	A0A346XLX5	unreviewed	A0A346XLX5_HUMAN	TP53	TP53	Homo sapiens (Human)	23
TP53	A0A346XLY3	unreviewed	A0A346XLY3_HUMAN	TP53	TP53	Homo sapiens (Human)	20
TP53	A0A346XLY6	unreviewed	A0A346XLY6_HUMAN	TP53	TP53	Homo sapiens (Human)	21
TP53	A0A346XM05	unreviewed	A0A346XM05_HUMAN	TP53	TP53	Homo sapiens (Human)	19
TP53	A0A346XM06	unreviewed	A0A346XM06_HUMAN	TP53	TP53	Homo sapiens (Human)	17
TP53	A0A346XM22	unreviewed	A0A346XM22_HUMAN	TP53	TP53	Homo sapiens (Human)	18
TP53	A0A346XM28	unreviewed	A0A346XM28_HUMAN	TP53	TP53	Homo sapiens (Human)	26
TP53	A0A346XM34	unreviewed	A0A346XM34_HUMAN	TP53	TP53	Homo sapiens (Human)	25
TP53	A0A346XM38	unreviewed	A0A346XM38_HUMAN	TP53	TP53	Homo sapiens (Human)	22
TP53	A0A346XM39	unreviewed	A0A346XM39_HUMAN	TP53	TP53	Homo sapiens (Human)	28
TP53	A0A346XM40	unreviewed	A0A346XM40_HUMAN	TP53	TP53	Homo sapiens (Human)	20
TP53	A0A346XM43	unreviewed	A0A346XM43_HUMAN	TP53	TP53	Homo sapiens (Human)	24
TP53	A0A346XM49	unreviewed	A0A346XM49_HUMAN	TP53	TP53	Homo sapiens (Human)	21
TP53	A0A346XM50	unreviewed	A0A346XM50_HUMAN	TP53	TP53	Homo sapiens (Human)	19
TP53	A0A346XM51	unreviewed	A0A346XM51_HUMAN	TP53	TP53	Homo sapiens (Human)	20
TP53	A0A346XM56	unreviewed	A0A346XM56_HUMAN	TP53	TP53	Homo sapiens (Human)	18
TP53	A0A386NBZ1	unreviewed	A0A386NBZ1_HUMAN	Tumor protein p53	TP53	Homo sapiens (Human)	35
TP53	A0A386NC20	unreviewed	A0A386NC20_HUMAN	Cellular tumor antigen p53	TP53	Homo sapiens (Human)	393
TP53	A0A386NC22	unreviewed	A0A386NC22_HUMAN	Cellular tumor antigen p53	TP53	Homo sapiens (Human)	393
TP53	A0A386NC25	unreviewed	A0A386NC25_HUMAN	Cellular tumor antigen p53	TP53	Homo sapiens (Human)	305
TP53	A0A386NC55	unreviewed	A0A386NC55_HUMAN	Cellular tumor antigen p53	TP53	Homo sapiens (Human)	393
TP53	A0A386NC62	unreviewed	A0A386NC62_HUMAN	Cellular tumor antigen p53	TP53	Homo sapiens (Human)	393
TP53	A0A386NCA6	unreviewed	A0A386NCA6_HUMAN	Cellular tumor antigen p53	TP53	Homo sapiens (Human)	393
TP53	A0A386NCB1	unreviewed	A0A386NCB1_HUMAN	Cellular tumor antigen p53	TP53	Homo sapiens (Human)	393
TP53	A0A386NCU2	unreviewed	A0A386NCU2_HUMAN	Cellular tumor antigen p53	TP53	Homo sapiens (Human)	393
TP53	A0A386NCW8	unreviewed	A0A386NCW8_HUMAN	Cellular tumor antigen p53	TP53	Homo sapiens (Human)	393
TP53	A0A386NCX4	unreviewed	A0A386NCX4_HUMAN	Cellular tumor antigen p53	TP53	Homo sapiens (Human)	393
TP53	A0A386NDA8	unreviewed	A0A386NDA8_HUMAN	Cellular tumor antigen p53	TP53	Homo sapiens (Human)	393
TP53	A0A386NDB3	unreviewed	A0A386NDB3_HUMAN	Cellular tumor antigen p53	TP53	Homo sapiens (Human)	393
TP53	A0A386NFX3	unreviewed	A0A386NFX3_HUMAN	Cellular tumor antigen p53	TP53	Homo sapiens (Human)	393
TP53	A0A386NFY2	unreviewed	A0A386NFY2_HUMAN	Cellular tumor antigen p53	TP53	Homo sapiens (Human)	393
TP53	A0A386NG45	unreviewed	A0A386NG45_HUMAN	Cellular tumor antigen p53	TP53	Homo sapiens (Human)	393
TP53	A0A386YR42	unreviewed	A0A386YR42_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	41
TP53	A0A3Q8QC73	unreviewed	A0A3Q8QC73_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	58
TP53	A0A514TSZ1	unreviewed	A0A514TSZ1_HUMAN	Tumor suppressor p53	TP53	Homo sapiens (Human)	93
TP53	A0A514TSZ6	unreviewed	A0A514TSZ6_HUMAN	Tumor suppressor p53	TP53	Homo sapiens (Human)	93
TP53	A0A514TSZ9	unreviewed	A0A514TSZ9_HUMAN	Tumor suppressor p53	TP53	Homo sapiens (Human)	93
TP53	A0A514TT08	unreviewed	A0A514TT08_HUMAN	Tumor suppressor p53	TP53	Homo sapiens (Human)	93
TP53	A0A514TT13	unreviewed	A0A514TT13_HUMAN	Tumor suppressor p53	TP53	Homo sapiens (Human)	93
TP53	A0A514TT20	unreviewed	A0A514TT20_HUMAN	Tumor suppressor p53	TP53	Homo sapiens (Human)	93
TP53	A0A514TT23	unreviewed	A0A514TT23_HUMAN	Tumor suppressor p53	TP53	Homo sapiens (Human)	93
TP53	A0A514TT34	unreviewed	A0A514TT34_HUMAN	Tumor suppressor p53	TP53	Homo sapiens (Human)	93
TP53	A0A514TT40	unreviewed	A0A514TT40_HUMAN	Tumor suppressor p53	TP53	Homo sapiens (Human)	93
TP53	A0A514TT49	unreviewed	A0A514TT49_HUMAN	Tumor suppressor p53	TP53	Homo sapiens (Human)	93
TP53	A0A514TT50	unreviewed	A0A514TT50_HUMAN	Tumor suppressor p53	TP53	Homo sapiens (Human)	93
TP53	A0A514TT61	unreviewed	A0A514TT61_HUMAN	Tumor suppressor p53	TP53	Homo sapiens (Human)	93
TP53	A0AAQ5BHX5	unreviewed	A0AAQ5BHX5_HUMAN	Cellular tumor antigen p53	TP53	Homo sapiens (Human)	367
TP53	A0AAQ5BHY1	unreviewed	A0AAQ5BHY1_HUMAN	Cellular tumor antigen p53	TP53	Homo sapiens (Human)	347
TP53	A0AAQ5BHZ9	unreviewed	A0AAQ5BHZ9_HUMAN	Cellular tumor antigen p53	TP53	Homo sapiens (Human)	411
TP53	A2I9Y7	unreviewed	A2I9Y7_HUMAN	p53 (Tumor suppressor p53)	TP53 p53	Homo sapiens (Human)	93
TP53	A2I9Z0	unreviewed	A2I9Z0_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53 p53	Homo sapiens (Human)	36
TP53	A2I9Z1	unreviewed	A2I9Z1_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	45
TP53	A2I9Z2	unreviewed	A2I9Z2_HUMAN	p53	TP53	Homo sapiens (Human)	24
TP53	A4GW67	unreviewed	A4GW67_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	82
TP53	A4GW74	unreviewed	A4GW74_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	75
TP53	A4GW75	unreviewed	A4GW75_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	77
TP53	A4GW76	unreviewed	A4GW76_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	73
TP53	A4GW97	unreviewed	A4GW97_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	80
TP53	A4GWB4	unreviewed	A4GWB4_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	82
TP53	A4GWB5	unreviewed	A4GWB5_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	99
TP53	A4GWB8	unreviewed	A4GWB8_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	88
